dsp_ms              = 0x00357DC8; // size:0x28

_start                                    = 0x00100008; // type:func
_exit                                     = 0x001000b8; // type:func
main                                      = 0x001000c8; // type:func
InitGameFirst                             = 0x00100160; // type:func
CallSoftReset                             = 0x001001d8; // type:func
SoftResetChk                              = 0x001002b8; // type:func
ModeSlctInit                              = 0x00100380; // type:func
ModeSlctLoop                              = 0x00100410; // type:func
ModeSlctCtrl                              = 0x00100448; // type:func
ModeSlctPad                               = 0x00100958; // type:func
ModeSlctDspBak                            = 0x00101d08; // type:func
ModeSlctDspChr                            = 0x00101e40; // type:func
DspModeSlect                              = 0x00101fa8; // type:func
DspStoryMode                              = 0x001020b8; // type:func
DspBattleMode                             = 0x00102688; // type:func
DspMissionSelect                          = 0x001029f8; // type:func
PutChrOne                                 = 0x00103090; // type:func
PutChrOneRGB                              = 0x001031a0; // type:func
ModeSlctDspFlm                            = 0x001032d8; // type:func
FilmCutter                                = 0x00103508; // type:func
ModeSlctDspWin                            = 0x00103658; // type:func
MsLoadCtrl                                = 0x001036a0; // type:func
TitleModeEnd                              = 0x001038d0; // type:func
ChangeModeSel                             = 0x00103930; // type:func
BattleModeExit                            = 0x00103950; // type:func
BattleModeNext                            = 0x00103958; // type:func
CheckClearStage                           = 0x00103960; // type:func
ModeSlctDspMsg                            = 0x001039d8; // type:func
SetCsrInfoStoryMode                       = 0x00103a98; // type:func
MemAlbmInit                               = 0x00103b30; // type:func
MemAlbmInit2                              = 0x00103c98; // type:func
MemAlbmInit3                              = 0x00103d18; // type:func
NewAlbumInit                              = 0x00103d68; // type:func
SweetMemories                             = 0x00103e50; // type:func
DspPhotInTopPage                          = 0x001043e8; // type:func
NmlPadInTopPage                           = 0x00104b40; // type:func
SamePhotoChk                              = 0x00105908; // type:func
KillRingBuffer                            = 0x00105970; // type:func
AbnPadInBigPage                           = 0x00105a38; // type:func
MiniPht                                   = 0x00106018; // type:func
MenuPadCmn                                = 0x00106358; // type:func
PasteCtrl                                 = 0x00107080; // type:func
Paste                                     = 0x00107310; // type:func
BuffPadCmn                                = 0x00107440; // type:func
BuffPadMnu                                = 0x00107818; // type:func
CopyToOsugi                               = 0x00107b60; // type:func
CopyDataWithoutAdr                        = 0x00107d50; // type:func
DelPyon                                   = 0x00107dd8; // type:func
DspOgAlbumTop1                            = 0x00108038; // type:func
DspOgAlbumTop2                            = 0x001083a0; // type:func
DspOgAlbumBig                             = 0x001083f8; // type:func
InfoWin                                   = 0x001085c8; // type:func
Navion                                    = 0x00109100; // type:func
ComWin                                    = 0x001093d0; // type:func
BufWin                                    = 0x00109a48; // type:func
DtlWin                                    = 0x00109f30; // type:func
TruthPhoto                                = 0x0010a6b8; // type:func
BtnExt                                    = 0x0010ad00; // type:func
InKeyTamusi                               = 0x0010ad80; // type:func
GetAlbumCurPos                            = 0x0010af18; // type:func
GameMain                                  = 0x0010af68; // type:func
GameInit                                  = 0x0010b060; // type:func
GameInitLoad                              = 0x0010b090; // type:func
GameModeChange                            = 0x0010b1d0; // type:func
InitSystem                                = 0x0010b2f8; // type:func
EndSystem                                 = 0x0010b388; // type:func
LoadIRX                                   = 0x0010b3f8; // type:func
InitSysWrk                                = 0x0010b510; // type:func
GetNowClock                               = 0x0010b558; // type:func
InitOptionWrk                             = 0x0010b5b0; // type:func
InitGraphics                              = 0x0010b600; // type:func
userGsSwapDBuff                           = 0x0010b6d8; // type:func
vblankHandler                             = 0x0010b760; // type:func
vfunc                                     = 0x0010b788; // type:func
SetSysBackColor                           = 0x0010b908; // type:func
FileLoadInit                              = 0x0010b938; // type:func
FileLoadNReq                              = 0x0010ba10; // type:func
FileLoadNEnd                              = 0x0010ba88; // type:func
FileLoadB                                 = 0x0010ba90; // type:func
SetDefaultKeyType                         = 0x0010baa0; // type:func
SetKeyType                                = 0x0010bbc8; // type:func
SaveDataSet                               = 0x0010bc48; // type:func
SavePCFile                                = 0x0010bcc8; // type:func
LoadPCFile                                = 0x0010bd98; // type:func
LoadDataDevelop                           = 0x0010be60; // type:func
InitPad                                   = 0x0010bee0; // type:func
PadSyncCallback                           = 0x0010c0c8; // type:func
PadReadFunc                               = 0x0010c4e0; // type:func
SetAnlgInfo                               = 0x0010c6c0; // type:func
VibrateRequest                            = 0x0010c8c8; // type:func
VibrateRequest1                           = 0x0010c908; // type:func
VibrateRequest2                           = 0x0010c940; // type:func
PadClearCount                             = 0x0010c980; // type:func
EiInit                                    = 0x0010ca68; // type:func
EiMain                                    = 0x0010ca88; // type:func
SetIopCmdSm                               = 0x0010cb00; // type:func
SetIopCmdLg                               = 0x0010cb30; // type:func
checkIOP                                  = 0x0010cd38; // type:func
GetIopStatP                               = 0x0010ce10; // type:func
CdvdInit                                  = 0x0010ce20; // type:func
CdvdInitSoftReset                         = 0x0010ce40; // type:func
LoadReq                                   = 0x0010ced8; // type:func
LoadReqGetAddr                            = 0x0010cf20; // type:func
LoadReqSe                                 = 0x0010cf98; // type:func
LoadReqNSector                            = 0x0010d018; // type:func
LoadReqNFno                               = 0x0010d090; // type:func
LoadReqBFno                               = 0x0010d098; // type:func
LoadReqBFnoGetAddr                        = 0x0010d0a0; // type:func
IsLoadEndAll                              = 0x0010d0a8; // type:func
IsLoadEnd                                 = 0x0010d108; // type:func
LoadEndFlgRenew                           = 0x0010d218; // type:func
IsExistLoadReq                            = 0x0010d288; // type:func
GetImgArrangementP                        = 0x0010d2f8; // type:func
