_start                                    = 0x00100008; // type:func
_exit                                     = 0x001000b8; // type:func
main                                      = 0x001000c8; // type:func
InitGameFirst                             = 0x00100160; // type:func
CallSoftReset                             = 0x001001d8; // type:func
SoftResetChk                              = 0x001002b8; // type:func
ModeSlctInit                              = 0x00100380; // type:func
ModeSlctLoop                              = 0x00100410; // type:func
ModeSlctCtrl                              = 0x00100448; // type:func
ModeSlctPad                               = 0x00100960; // type:func
ModeSlctDspBak                            = 0x00101d20; // type:func
ModeSlctDspChr                            = 0x00101e58; // type:func
DspModeSlect                              = 0x00101fc0; // type:func
DspStoryMode                              = 0x001020d0; // type:func
DspBattleMode                             = 0x001026a0; // type:func
DspMissionSelect                          = 0x001029f0; // type:func
PutChrOne                                 = 0x00103088; // type:func
PutChrOneRGB                              = 0x00103198; // type:func
ModeSlctDspFlm                            = 0x001032d0; // type:func
FilmCutter                                = 0x00103500; // type:func
ModeSlctDspWin                            = 0x00103650; // type:func
MsLoadCtrl                                = 0x00103698; // type:func
TitleModeEnd                              = 0x001038c0; // type:func
ChangeModeSel                             = 0x00103920; // type:func
BattleModeExit                            = 0x00103940; // type:func
BattleModeNext                            = 0x00103948; // type:func
CheckClearStage                           = 0x00103950; // type:func
ModeSlctDspMsg                            = 0x001039c8; // type:func
SetCsrInfoStoryMode                       = 0x00103a88; // type:func
SetCsrInfoBattleMode                      = 0x00103b20; // type:func
MemAlbmInit                               = 0x00103b68; // type:func
MemAlbmInit2                              = 0x00103cd0; // type:func
MemAlbmInit3                              = 0x00103d50; // type:func
NewAlbumInit                              = 0x00103da0; // type:func
SweetMemories                             = 0x00103e88; // type:func
DspPhotInTopPage                          = 0x00104420; // type:func
NmlPadInTopPage                           = 0x00104b78; // type:func
SamePhotoChk                              = 0x00105990; // type:func
KillRingBuffer                            = 0x001059f8; // type:func
AbnPadInBigPage                           = 0x00105ac0; // type:func
MiniPht                                   = 0x001060a0; // type:func
MenuPadCmn                                = 0x001063e0; // type:func
PasteCtrl                                 = 0x00107108; // type:func
Paste                                     = 0x00107398; // type:func
BuffPadCmn                                = 0x001074c8; // type:func
BuffPadMnu                                = 0x001078a0; // type:func
CopyToOsugi                               = 0x00107be8; // type:func
CopyDataWithoutAdr                        = 0x00107dd8; // type:func
DelPyon                                   = 0x00107e60; // type:func
DspOgAlbumTop1                            = 0x001080c0; // type:func
DspOgAlbumTop2                            = 0x00108428; // type:func
DspOgAlbumBig                             = 0x00108480; // type:func
InfoWin                                   = 0x00108650; // type:func
Navion                                    = 0x00109100; // type:func
ComWin                                    = 0x001093d0; // type:func
BufWin                                    = 0x00109a48; // type:func
DtlWin                                    = 0x00109f30; // type:func
TruthPhoto                                = 0x0010a6b8; // type:func
BtnExt                                    = 0x0010ad00; // type:func
InKeyTamusi                               = 0x0010ad80; // type:func
GetAlbumCurPos                            = 0x0010af18; // type:func
GameMain                                  = 0x0010af68; // type:func
GameInit                                  = 0x0010b1c0; // type:func
GameInitLoad                              = 0x0010b1f0; // type:func
GameModeChange                            = 0x0010b330; // type:func
LanguageSelectMain                        = 0x0010b460; // type:func
InitSystem                                = 0x0010b488; // type:func
EndSystem                                 = 0x0010b518; // type:func
LoadIRX                                   = 0x0010b588; // type:func
InitSysWrk                                = 0x0010b6a0; // type:func
GetNowClock                               = 0x0010b6e8; // type:func
InitOptionWrk                             = 0x0010b740; // type:func
InitGraphics                              = 0x0010b790; // type:func
userGsSwapDBuff                           = 0x0010b900; // type:func
vblankHandler                             = 0x0010b988; // type:func
vfunc                                     = 0x0010b9b0; // type:func
SetSysBackColor                           = 0x0010bb30; // type:func
FileLoadInit                              = 0x0010bb60; // type:func
FileLoadNReq                              = 0x0010bc38; // type:func
FileLoadNEnd                              = 0x0010bcb0; // type:func
FileLoadB                                 = 0x0010bcb8; // type:func
SetDefaultKeyType                         = 0x0010bcc8; // type:func
SetKeyType                                = 0x0010bdf0; // type:func
SaveDataSet                               = 0x0010be70; // type:func
SavePCFile                                = 0x0010bef0; // type:func
LoadPCFile                                = 0x0010bfc0; // type:func
